año,fun_group,mediana_abundancia_anual,humedad_media_regional
2005,duck_dabb,0.006865384615384615,81.66294642857143
2005,duck_dive,0.0051,72.85935483870968
2005,grazer,3.4090909090909094e-4,68.81225806451613
2005,wader_deep,0.00884955752212389,79.31223529411764
2005,wader_mid,0.00923076923076923,96.68268907563025
2005,wader_shall,0.022159679465543126,134.71229508196723
2006,duck_dabb,0.004,72.03654135338346
2006,duck_dive,0.00779220779220779,69.72176470588235
2006,grazer,0.00681818181818181,88.24153846153847
2006,wader_deep,0.01280992911839221,95.34517241379311
2006,wader_mid,0.01461538461538461,96.29126213592232
2006,wader_shall,0.0501102228238996,177.7768656716418
2007,duck_dabb,0.0048,80.39373134328358
2007,duck_dive,0.009,81.73695652173913
2007,grazer,0.00293181818181818,85.5855
2007,wader_deep,0.01106194690265486,114.80530120481927
2007,wader_mid,0.01076923076923076,92.86916666666667
2007,wader_shall,0.02377179080824089,125.59022346368715
2008,duck_dabb,0.004,80.88192660550459
2008,duck_dive,0.00584415584415584,69.15714285714286
2008,grazer,0.00486363636363636,79.675
2008,wader_deep,0.01106194690265486,85.73576086956521
2008,wader_mid,0.00838461538461538,113.58798387096775
2008,wader_shall,0.02636203866432337,173.83058823529413
2009,duck_dabb,0.0065,64.03378378378379
2009,duck_dive,0.00825,28.404
2009,grazer,0.00129545454545454,97.70333333333333
2009,wader_deep,0.01181360129807281,86.8668
2009,wader_mid,0.00821888680425265,115.24153846153847
2009,wader_shall,0.03152364273204904,183.06070866141732
2010,duck_dabb,0.0058,159.435
2010,duck_dive,0.00974025974025974,144.63521739130434
2010,grazer,0.00131818181818181,442.6714285714286
2010,wader_deep,0.01327433628318584,208.1025
2010,wader_mid,0.01615384615384615,160.83369863013698
2010,wader_shall,0.03857429024945967,320.3536153846154
2011,duck_dabb,9.499999999999999e-5,57.1275
2011,duck_dive,0.01886792452830188,0.72
2011,wader_deep,0.0137048607446083,113.175
2011,wader_mid,0.00434782608695652,97.00714285714285
2011,wader_shall,0.02518518518518518,133.18941176470588
2012,duck_dabb,0.00566,78.88806282722513
2012,duck_dive,0.00844155844155844,61.833698630136986
2012,grazer,0.00270454545454545,126.57857142857144
2012,wader_deep,0.01169973526146488,105.91818181818182
2012,wader_mid,0.0129,139.22504587155964
2012,wader_shall,0.037504347504916914,214.14833333333334
2013,duck_dabb,0.015300000000000001,85.29844537815126
2013,duck_dive,0.00506493506493506,60.240508474576274
2013,grazer,0.00214772727272727,131.4
2013,wader_deep,0.015571652848653646,114.52010869565217
2013,wader_mid,0.010953721075672291,140.428
2013,wader_shall,0.017472890721924164,256.98883561643834
2014,duck_dabb,0.01,125.06468899521532
2014,duck_dive,0.01329350649350649,79.835625
2014,grazer,0.00322727272727272,283.164
2014,wader_deep,0.013070599209941004,135.1575
2014,wader_mid,0.0150181363352095,203.50469387755103
2014,wader_shall,0.04180602006688963,379.84625
2015,duck_dabb,0.009649999999999999,100.22837837837838
2015,duck_dive,0.01257861635220125,69.31164705882352
2015,grazer,5.795454545454545e-4,186.255
2015,wader_deep,0.01426172108514333,153.1997142857143
2015,wader_mid,0.01626016260162601,143.3283157894737
2015,wader_shall,0.02308676079394311,342.4749107142857
2016,duck_dabb,0.0079,99.99354679802956
2016,duck_dive,0.023356289308176098,77.16796875
2016,grazer,0.00184090909090909,284.076
2016,wader_deep,0.01991150442477876,149.01910714285714
2016,wader_mid,0.01721153846153846,194.69076923076923
2016,wader_shall,0.023737747255972295,244.0794
2017,duck_dabb,0.010384615384615381,128.8039090909091
2017,duck_dive,0.0215,72.30705882352942
2017,grazer,0.00645454545454545,255.481875
2017,wader_deep,0.00884955752212389,168.3744827586207
2017,wader_mid,0.0114,248.88623376623377
2017,wader_shall,0.01672240802675585,389.95037593984966
2018,duck_dabb,0.00846731515548611,98.88874371859296
2018,duck_dive,0.0169,73.6353947368421
2018,grazer,0.005170454545454541,255.38400000000001
2018,wader_deep,0.01548672566371681,141.2581188118812
2018,wader_mid,0.01015384615384615,131.35670886075948
2018,wader_shall,0.02209944751381215,390.23242990654205
2019,duck_dabb,0.0084,87.87796208530806
2019,duck_dive,0.01298701298701298,69.1927397260274
2019,grazer,3.181818181818182e-4,184.573125
2019,wader_deep,0.0074012923795155,103.46947826086956
2019,wader_mid,0.0065040650406504,129.1548
2019,wader_shall,0.018130587683239104,249.20642857142857
2020,duck_dabb,0.0078,78.56197183098591
2020,duck_dive,0.0179,74.55315789473684
2020,grazer,6.590909090909091e-4,187.54000000000002
2020,wader_deep,0.01110193856927325,113.48689655172414
2020,wader_mid,0.004,121.40225806451613
2020,wader_shall,0.020247048171621797,209.660625
2021,duck_dabb,0.005171236328814071,76.18642105263157
2021,duck_dive,0.01572327044025157,68.91130434782609
2021,grazer,0.00185227272727272,59.4225
2021,wader_deep,0.00622216800429869,81.55549180327868
2021,wader_mid,0.00443026891807379,97.53
2021,wader_shall,0.01401050788091068,114.71576687116564
2022,duck_dabb,0.005,71.07634285714286
2022,duck_dive,0.0068,67.03524590163934
2022,grazer,7.954545454545455e-4,23.245714285714286
2022,wader_deep,0.007073927524267695,77.6895
2022,wader_mid,0.004491869918699185,90.20965909090908
2022,wader_shall,0.01137770468781758,112.698
2023,duck_dabb,0.0028031261994393847,70.30235294117647
2023,duck_dive,0.00532467532467532,57.998360655737706
2023,grazer,0.001693181818181815,52.035
2023,wader_deep,0.00825528765407498,78.17574626865671
2023,wader_mid,0.00276923076923076,91.82820895522389
2023,wader_shall,0.01109350237717908,97.91459016393442
2024,duck_dabb,0.004568030845219495,89.13844660194175
2024,duck_dive,0.012,72.90195652173914
2024,grazer,3.636363636363636e-4,11.52
2024,wader_deep,0.00831222067237894,80.54297872340426
2024,wader_mid,0.00674186991869918,95.04679245283019
2024,wader_shall,0.0125219683655536,112.34222891566264
2025,duck_dabb,0.00426702913159619,83.76078947368421
2025,duck_dive,0.01595,67.39372340425531
2025,grazer,0.00106818181818181,17.29
2025,wader_deep,0.01067494093199351,90.70945945945945
2025,wader_mid,0.00426328955597248,96.48548780487805
2025,wader_shall,0.027701043585021477,136.94642857142856
